0000:03:00.0 (1b36 0010): Already using the vfio-pci driver
0000:00:05.0 (1af4 1001): Active mountpoints on /dev/vda, so not binding


xnvme_dev:
  xnvme_ident:
    trgt: '0000:03:00.0'
    schm: 'pci'
    opts: '?nsid=1'
    uri: 'pci:0000:03:00.0?nsid=1'
  xnvme_cmd_opts:
    mask: '00000000000000000000000000000001'
    iomd: 'SYNC'
    payload_data: 'DRV'
    payload_meta: 'DRV'
    ssw: 12
  xnvme_geo:
    type: XNVME_GEO_CONVENTIONAL
    npugrp: 1
    npunit: 1
    nzone: 1
    nsect: 2097152
    nbytes: 4096
    nbytes_oob: 0
    tbytes: 8589934592
    mdts_nbytes: 16777216

